MesgName,FieldNum,FieldName,ValueIndex,DecodedValue,RawValue,ValueType,Units,Scale,Offset,ProfileType
"session","253","Timestamp","0","1142696584","1142696584","System.UInt32","s","1","0","DateTime"
"session","2","StartTime","0","1142696584","1142696584","System.UInt32","","1","0","DateTime"
"session","7","TotalElapsedTime","0","1247.782","1247782","System.Single","s","1000","0","Uint32"
"session","8","TotalTimerTime","0","1203.591","1203591","System.Single","s","1000","0","Uint32"
"session","9","TotalDistance","0","6147.49","614749","System.Single","m","100","0","Uint32"
"session","10","TotalCycles","0","1574","1574","System.UInt32","cycles","1","0","Uint32"
"session","48","TotalWork","0","88685","88685","System.UInt32","J","1","0","Uint32"
"session","110","SportProfileName","0","494E444F4F5200","494E444F4F5200","System.Byte[]","","1","0","String"
"session","110","SportProfileName","1","00","00","System.Byte[]","","1","0","String"
"session","110","SportProfileName","2","00","00","System.Byte[]","","1","0","String"
"session","110","SportProfileName","3","00","00","System.Byte[]","","1","0","String"
"session","110","SportProfileName","4","00","00","System.Byte[]","","1","0","String"
"session","110","SportProfileName","5","00","00","System.Byte[]","","1","0","String"
"session","110","SportProfileName","6","00","00","System.Byte[]","","1","0","String"
"session","110","SportProfileName","7","00","00","System.Byte[]","","1","0","String"
"session","110","SportProfileName","8","00","00","System.Byte[]","","1","0","String"
"session","110","SportProfileName","9","00","00","System.Byte[]","","1","0","String"
"session","110","SportProfileName","10","00","00","System.Byte[]","","1","0","String"
"session","110","SportProfileName","11","00","00","System.Byte[]","","1","0","String"
"session","110","SportProfileName","12","00","00","System.Byte[]","","1","0","String"
"session","110","SportProfileName","13","00","00","System.Byte[]","","1","0","String"
"session","110","SportProfileName","14","00","00","System.Byte[]","","1","0","String"
"session","110","SportProfileName","15","00","00","System.Byte[]","","1","0","String"
"session","110","SportProfileName","16","00","00","System.Byte[]","","1","0","String"
"session","110","SportProfileName","17","00","00","System.Byte[]","","1","0","String"
"session","110","SportProfileName","18","00","00","System.Byte[]","","1","0","String"
"session","110","SportProfileName","19","00","00","System.Byte[]","","1","0","String"
"session","110","SportProfileName","20","00","00","System.Byte[]","","1","0","String"
"session","110","SportProfileName","21","00","00","System.Byte[]","","1","0","String"
"session","110","SportProfileName","22","00","00","System.Byte[]","","1","0","String"
"session","110","SportProfileName","23","00","00","System.Byte[]","","1","0","String"
"session","110","SportProfileName","24","00","00","System.Byte[]","","1","0","String"
"session","110","SportProfileName","25","00","00","System.Byte[]","","1","0","String"
"session","116","AvgLeftPowerPhase","0","255","255","System.Single","degrees","0.7111111","0","Uint8"
"session","116","AvgLeftPowerPhase","1","255","255","System.Single","degrees","0.7111111","0","Uint8"
"session","116","AvgLeftPowerPhase","2","255","255","System.Single","degrees","0.7111111","0","Uint8"
"session","116","AvgLeftPowerPhase","3","255","255","System.Single","degrees","0.7111111","0","Uint8"
"session","117","AvgLeftPowerPhasePeak","0","255","255","System.Single","degrees","0.7111111","0","Uint8"
"session","117","AvgLeftPowerPhasePeak","1","255","255","System.Single","degrees","0.7111111","0","Uint8"
"session","117","AvgLeftPowerPhasePeak","2","255","255","System.Single","degrees","0.7111111","0","Uint8"
"session","117","AvgLeftPowerPhasePeak","3","255","255","System.Single","degrees","0.7111111","0","Uint8"
"session","118","AvgRightPowerPhase","0","255","255","System.Single","degrees","0.7111111","0","Uint8"
"session","118","AvgRightPowerPhase","1","255","255","System.Single","degrees","0.7111111","0","Uint8"
"session","118","AvgRightPowerPhase","2","255","255","System.Single","degrees","0.7111111","0","Uint8"
"session","118","AvgRightPowerPhase","3","255","255","System.Single","degrees","0.7111111","0","Uint8"
"session","119","AvgRightPowerPhasePeak","0","255","255","System.Single","degrees","0.7111111","0","Uint8"
"session","119","AvgRightPowerPhasePeak","1","255","255","System.Single","degrees","0.7111111","0","Uint8"
"session","119","AvgRightPowerPhasePeak","2","255","255","System.Single","degrees","0.7111111","0","Uint8"
"session","119","AvgRightPowerPhasePeak","3","255","255","System.Single","degrees","0.7111111","0","Uint8"
"session","120","AvgPowerPosition","0","65535","65535","System.UInt16","watts","1","0","Uint16"
"session","120","AvgPowerPosition","1","65535","65535","System.UInt16","watts","1","0","Uint16"
"session","121","MaxPowerPosition","0","65535","65535","System.UInt16","watts","1","0","Uint16"
"session","121","MaxPowerPosition","1","65535","65535","System.UInt16","watts","1","0","Uint16"
"session","124","EnhancedAvgSpeed","0","5.108","5108","System.Single","m/s","1000","0","Uint32"
"session","125","EnhancedMaxSpeed","0","7.082","7082","System.Single","m/s","1000","0","Uint32"
"session","168","TrainingLoadPeak","0","9.54808","625743","System.Single","","65536","0","Sint32"
"session","254","MessageIndex","0","0","0","System.UInt16","","1","0","MessageIndex"
"session","11","TotalCalories","0","125","125","System.UInt16","kcal","1","0","Uint16"
"session","20","AvgPower","0","74","74","System.UInt16","watts","1","0","Uint16"
"session","21","MaxPower","0","113","113","System.UInt16","watts","1","0","Uint16"
"session","25","FirstLapIndex","0","0","0","System.UInt16","","1","0","Uint16"
"session","26","NumLaps","0","2","2","System.UInt16","","1","0","Uint16"
"session","34","NormalizedPower","0","75","75","System.UInt16","watts","1","0","Uint16"
"session","35","TrainingStressScore","0","3.3","33","System.Single","tss","10","0","Uint16"
"session","36","IntensityFactor","0","0.318","318","System.Single","if","1000","0","Uint16"
"session","45","ThresholdPower","0","236","236","System.UInt16","watts","1","0","Uint16"
"session","106","unknown","0","0","0","System.UInt16","","1","0","Enum"
"session","169","EnhancedAvgRespirationRate","0","32.3","3230","System.Single","Breaths/min","100","0","Uint16"
"session","170","EnhancedMaxRespirationRate","0","44.3","4430","System.Single","Breaths/min","100","0","Uint16"
"session","178","unknown","0","77","77","System.UInt16","","1","0","Enum"
"session","180","EnhancedMinRespirationRate","0","18.96","1896","System.Single","","100","0","Uint16"
"session","196","MetabolicCalories","0","36","36","System.UInt16","kcal","1","0","Uint16"
"session","0","Event","0","8","8","System.Byte","","1","0","Event"
"session","1","EventType","0","1","1","System.Byte","","1","0","EventType"
"session","5","Sport","0","2","2","System.Byte","","1","0","Sport"
"session","6","SubSport","0","6","6","System.Byte","","1","0","SubSport"
"session","16","AvgHeartRate","0","134","134","System.Byte","bpm","1","0","Uint8"
"session","17","MaxHeartRate","0","145","145","System.Byte","bpm","1","0","Uint8"
"session","18","AvgCadence","0","78","78","System.Byte","rpm","1","0","Uint8"
"session","19","MaxCadence","0","121","121","System.Byte","rpm","1","0","Uint8"
"session","24","TotalTrainingEffect","0","1.5","15","System.Single","","10","0","Uint8"
"session","28","Trigger","0","0","0","System.Byte","","1","0","SessionTrigger"
"session","57","AvgTemperature","0","19","19","System.SByte","C","1","0","Sint8"
"session","58","MaxTemperature","0","20","20","System.SByte","C","1","0","Sint8"
"session","81","unknown","0","0","0","System.Byte","","1","0","Enum"
"session","92","AvgFractionalCadence","0","0.6796875","87","System.Single","rpm","128","0","Uint8"
"session","93","MaxFractionalCadence","0","0","0","System.Single","rpm","128","0","Uint8"
"session","122","AvgCadencePosition","0","255","255","System.Byte","rpm","1","0","Uint8"
"session","122","AvgCadencePosition","1","255","255","System.Byte","rpm","1","0","Uint8"
"session","123","MaxCadencePosition","0","255","255","System.Byte","rpm","1","0","Uint8"
"session","123","MaxCadencePosition","1","255","255","System.Byte","rpm","1","0","Uint8"
"session","137","TotalAnaerobicTrainingEffect","0","0","0","System.Single","","10","0","Uint8"
"session","138","unknown","0","5","5","System.Byte","","1","0","Enum"
"session","138","unknown","1","0","0","System.Byte","","1","0","Enum"
"session","150","MinTemperature","0","19","19","System.SByte","C","1","0","Sint8"
"session","184","unknown","0","0","0","System.Byte","","1","0","Enum"
"session","188","unknown","0","1","1","System.Byte","","1","0","Enum"
"session","192","WorkoutFeel","0","75","75","System.Byte","","1","0","Uint8"
"session","193","WorkoutRpe","0","30","30","System.Byte","","1","0","Uint8"
"session","205","unknown","0","100","100","System.Byte","","1","0","Enum"
"session","206","unknown","0","92","92","System.Byte","","1","0","Enum"
"session","207","unknown","0","92","92","System.Byte","","1","0","Enum"

Summary
StartTime,"2026-03-17T15:43:04.0000000Z"
TotalElapsedTime_s,"1247.782"
AvgSpeed_mps,""
